Theme,Theme,Максимум JaccardIndex,Main theme
Batman,Ninjago,0.6454456415279138,Super Heroes
Ninjago,Batman,0.6454456415279138,
Star Wars Clone Wars,Star Wars Episode 3,0.6086330935251798,Star Wars
Star Wars Episode 3,Star Wars Clone Wars,0.6086330935251798,Star Wars
Star Wars Clone Wars,Star Wars Episode 4/5/6,0.6027742749054225,Star Wars
Star Wars Episode 4/5/6,Star Wars Clone Wars,0.6027742749054225,Ultimate Collector Series
Star Wars Clone Wars,Star Wars Episode 1,0.6002728512960437,Star Wars
Star Wars Episode 1,Star Wars Clone Wars,0.6002728512960437,Star Wars
Star Wars Rogue One,Star Wars Rebels,0.5969289827255279,Star Wars
Star Wars Episode 4/5/6,Star Wars Clone Wars,0.5957918050941307,Star Wars
Star Wars,Star Wars Episode 4/5/6,0.5883554647599591,
Star Wars Episode 4/5/6,Star Wars,0.5883554647599591,Star Wars
Star Wars Episode 4/5/6,Star Wars Episode 4/5/6,0.5863539445628998,Star Wars
Star Wars Episode 4/5/6,Star Wars Episode 4/5/6,0.5863539445628998,Ultimate Collector Series
Star Wars Episode 1,Star Wars Episode 2,0.5852941176470589,Star Wars
Star Wars Episode 2,Star Wars Episode 1,0.5852941176470589,Star Wars
Star Wars Clone Wars,Star Wars Episode 2,0.5834502103786816,Star Wars
Star Wars Episode 2,Star Wars Clone Wars,0.5834502103786816,Star Wars
Star Wars,Star Wars Clone Wars,0.5834319526627219,
Star Wars Clone Wars,Star Wars,0.5834319526627219,Star Wars
Star Wars Episode 1,Star Wars Episode 4/5/6,0.582360570687419,Star Wars
Star Wars Episode 4/5/6,Star Wars Episode 1,0.582360570687419,Ultimate Collector Series
Star Wars Episode 7,Star Wars Rogue One,0.5781584582441114,Star Wars
Ninjago,Star Wars,0.5775775775775776,
Star Wars,Ninjago,0.5775775775775776,
Batman,Star Wars,0.5764944275582573,Super Heroes
Star Wars,Batman,0.5764944275582573,
Star Wars Episode 2,Star Wars Episode 3,0.5714285714285714,Star Wars
Star Wars Episode 3,Star Wars Episode 2,0.5714285714285714,Star Wars
Star Wars Episode 1,Star Wars Episode 3,0.566813509544787,Star Wars
Star Wars Episode 3,Star Wars Episode 1,0.566813509544787,Star Wars
Star Wars Episode 4/5/6,Star Wars,0.5632054176072234,Ultimate Collector Series
Batman,Star Wars Episode 4/5/6,0.5577464788732395,Super Heroes
Star Wars Episode 4/5/6,Batman,0.5577464788732395,Star Wars
Ninjago,Star Wars Episode 4/5/6,0.5575139146567718,
Star Wars Episode 4/5/6,Ninjago,0.5575139146567718,Star Wars
Ninjago,Star Wars Clone Wars,0.5553191489361702,
Star Wars Clone Wars,Ninjago,0.5553191489361702,Star Wars
Avengers,Star Wars Rebels,0.5551839464882943,Super Heroes
Star Wars Rebels,Avengers,0.5551839464882943,Star Wars
Star Wars Episode 7,Star Wars Rebels,0.5501930501930502,Star Wars
Star Wars Episode 4/5/6,Star Wars Episode 1,0.5496098104793757,Star Wars
Star Wars Episode 2,Star Wars Episode 4/5/6,0.5473684210526316,Star Wars
Star Wars Episode 4/5/6,Star Wars Episode 2,0.5473684210526316,Ultimate Collector Series
Star Wars Episode 3,Star Wars Episode 4/5/6,0.543046357615894,Star Wars
Star Wars Episode 4/5/6,Star Wars Episode 3,0.543046357615894,Ultimate Collector Series
Avengers,Teenage Mutant Ninja Turtles,0.5426229508196722,Super Heroes
Teenage Mutant Ninja Turtles,Avengers,0.5426229508196722,
Teenage Mutant Ninja Turtles,The LEGO Movie,0.5424242424242425,
The LEGO Movie,Teenage Mutant Ninja Turtles,0.5424242424242425,
Ninjago,The LEGO Movie,0.5421686746987951,
The LEGO Movie,Ninjago,0.5421686746987951,
Star Wars,Star Wars Rebels,0.541994750656168,
Star Wars Rebels,Star Wars,0.541994750656168,Star Wars
Star Wars,Star Wars Episode 3,0.5380774032459426,
Star Wars Episode 3,Star Wars,0.5380774032459426,Star Wars
Star Wars Episode 3,Star Wars Rebels,0.537842190016103,Star Wars
Star Wars Rebels,Star Wars Episode 3,0.537842190016103,Star Wars
Star Wars Rebels,Star Wars Clone Wars,0.5376811594202898,Star Wars
Star Wars,Star Wars Episode 2,0.5345679012345679,
Star Wars Episode 2,Star Wars,0.5345679012345679,Star Wars
Avengers,The LEGO Movie,0.532448377581121,Super Heroes
The LEGO Movie,Avengers,0.532448377581121,
Batman,The LEGO Movie,0.5320088300220751,Super Heroes
The LEGO Movie,Batman,0.5320088300220751,
Batman,Star Wars Clone Wars,0.5307855626326964,Super Heroes
Star Wars Clone Wars,Batman,0.5307855626326964,Star Wars
Star Wars,Star Wars Episode 1,0.5285035629453682,
Star Wars Episode 1,Star Wars,0.5285035629453682,Star Wars
Star Wars Clone Wars,The LEGO Movie,0.5274151436031331,Star Wars
The LEGO Movie,Star Wars Clone Wars,0.5274151436031331,
Super Heroes,Avengers,0.5258764607679466,
Star Wars Rebels,The LEGO Movie,0.5257575757575758,Star Wars
Avengers,Star Wars Clone Wars,0.5244072524407253,Super Heroes
Star Wars Clone Wars,Avengers,0.5244072524407253,Star Wars
Star Wars Episode 2,Star Wars Rebels,0.5236593059936908,Star Wars
Star Wars Rebels,Star Wars Episode 2,0.5236593059936908,Star Wars
Star Wars,The LEGO Movie,0.5195266272189349,
The LEGO Movie,Star Wars,0.5195266272189349,
Avengers,Star Wars,0.5144291091593476,Super Heroes
Star Wars Rebels,Star Wars Episode 1,0.5119760479041916,Star Wars
Star Wars Episode 4/5/6,Star Wars Episode 3,0.5118912797281994,Star Wars
Elves,Super Heroes,0.5095652173913043,
Super Heroes,Elves,0.5095652173913043,
Avengers,Ninjago,0.507361268403171,Super Heroes
Ninjago,Avengers,0.507361268403171,
Star Wars Episode 4/5/6,Batman,0.507085020242915,Ultimate Collector Series
Star Wars Episode 4/5/6,Ninjago,0.5059880239520959,Ultimate Collector Series
Star Wars Episode 4/5/6,Star Wars Episode 2,0.5039106145251396,Star Wars
Avengers,Batman,0.5034403669724771,Super Heroes
Batman,Avengers,0.5034403669724771,Super Heroes
Spider-Man,Teenage Mutant Ninja Turtles,0.5032051282051282,Super Heroes
Teenage Mutant Ninja Turtles,Spider-Man,0.5032051282051282,
Batman,Star Wars Episode 1,0.5021598272138229,Super Heroes
Star Wars Episode 1,Batman,0.5021598272138229,Star Wars
Super Heroes,Star Wars Rebels,0.5,
Avengers,Star Wars Episode 1,0.49928057553956834,Super Heroes
Star Wars Episode 1,Avengers,0.49928057553956834,Star Wars
Spider-Man,The LEGO Movie,0.4992764109985528,Super Heroes
Star Wars Rebels,Star Wars Episode 4/5/6,0.49326145552560646,Star Wars
Teenage Mutant Ninja Turtles,Star Wars Clone Wars,0.49303621169916434,
Star Wars Episode 3,The LEGO Movie,0.49019607843137253,Star Wars
Star Wars Episode 1,The LEGO Movie,0.49001331557922767,Star Wars
The LEGO Movie,Star Wars Episode 1,0.49001331557922767,
Batman,Teenage Mutant Ninja Turtles,0.4896073903002309,Super Heroes
Teenage Mutant Ninja Turtles,Batman,0.4896073903002309,
Spider-Man,Star Wars Episode 1,0.4885386819484241,Super Heroes
Sorcerer's Stone,Chamber of Secrets,0.4880952380952381,Harry Potter
Star Wars Episode 2,The LEGO Movie,0.48686030428769017,Star Wars
The LEGO Movie,Star Wars Episode 2,0.48686030428769017,
Spider-Man,Avengers,0.4868217054263566,Super Heroes
Star Wars Episode 4/5/6,The LEGO Movie,0.48501070663811563,Star Wars
The LEGO Movie,Star Wars Episode 4/5/6,0.48501070663811563,
Teenage Mutant Ninja Turtles,Star Wars Episode 1,0.48401162790697677,
Avengers,Star Wars Episode 4/5/6,0.48244473342002603,Super Heroes
Star Wars Episode 4/5/6,Avengers,0.48244473342002603,Ultimate Collector Series
Star Wars Episode 4/5/6,The LEGO Movie,0.4823386114494519,Ultimate Collector Series
Spider-Man,Star Wars Clone Wars,0.48097826086956524,Super Heroes
Elves,Avengers,0.4798061389337641,
Elves,The LEGO Movie,0.47767857142857145,
Ninjago,Star Wars Episode 1,0.4774869109947644,
Star Wars Episode 1,Ninjago,0.4774869109947644,Star Wars
Disney Princess,Elves,0.47574626865671643,
Batman,Star Wars Episode 2,0.47535596933187296,Super Heroes
Star Wars Episode 2,Batman,0.47535596933187296,Star Wars
Star Wars Rogue One,Star Wars,0.4747340425531915,Star Wars
Star Wars Rebels,Ninjago,0.47446083995459704,Star Wars
Spider-Man,Batman,0.468013468013468,Super Heroes
Spider-Man,Star Wars Episode 2,0.46755162241887904,Super Heroes
Monster Fighters,Teenage Mutant Ninja Turtles,0.46702317290552586,
Star Wars Rogue One,Star Wars Episode 3,0.466996699669967,Star Wars
Ninjago,Star Wars Episode 3,0.46594594594594596,
Star Wars Episode 3,Ninjago,0.46594594594594596,Star Wars
Star Wars Rebels,Batman,0.4633867276887872,Star Wars
Star Wars Episode 3,Batman,0.4633077765607886,Star Wars
Teenage Mutant Ninja Turtles,Ninjago,0.46205357142857145,
Ninjago,Star Wars Episode 2,0.46203208556149733,
Star Wars Episode 2,Ninjago,0.46203208556149733,Star Wars
Guardians of the Galaxy,Avengers,0.46055045871559636,Super Heroes
Teenage Mutant Ninja Turtles,Star Wars Episode 4/5/6,0.4589308996088657,
Spider-Man,Star Wars Episode 4/5/6,0.4576923076923077,Super Heroes
Monster Fighters,The LEGO Movie,0.4572784810126582,
Teenage Mutant Ninja Turtles,Star Wars,0.457002457002457,
Pirates of the Caribbean,The LEGO Movie,0.4559505409582689,
Star Wars Episode 7,Star Wars,0.4555256064690027,Star Wars
Guardians of the Galaxy,Star Wars Rebels,0.4524714828897338,Super Heroes
Star Wars Episode 4/5/6,Avengers,0.4523281596452328,Star Wars
Pirates of the Caribbean,Star Wars Episode 3,0.45187601957585644,
Spider-Man,Star Wars,0.44885679903730447,Super Heroes
Elves,Ninjago,0.4487034949267193,
Monster Fighters,Avengers,0.44768439108061747,
Justice League,Star Wars Rebels,0.44731610337972166,Super Heroes
Super Heroes,The LEGO Movie,0.4467153284671533,
Star Wars Rogue One,Star Wars Clone Wars,0.44622093023255816,Star Wars
Super Heroes,Star Wars,0.4451371571072319,
Star Wars Rogue One,The LEGO Movie,0.4432515337423313,Star Wars
Star Wars Episode 7,The LEGO Movie,0.4430379746835443,Star Wars
Elves,Star Wars,0.4422360248447205,
Justice League,Avengers,0.44212523719165087,Super Heroes
Spider-Man,Ninjago,0.44191096634093374,Super Heroes
Super Heroes,Batman,0.4417808219178082,
Star Wars Rogue One,Star Wars Episode 1,0.44122137404580153,Star Wars
Harry Potter,Teenage Mutant Ninja Turtles,0.4375,
Pirates of the Caribbean,Star Wars Clone Wars,0.43722943722943725,
Star Wars Episode 7,Star Wars Episode 1,0.4364207221350079,Star Wars
Elves,Batman,0.4358683314415437,
Star Wars Episode 7,Star Wars Clone Wars,0.43536404160475484,Star Wars
Super Heroes,Ninjago,0.4335195530726257,
Pirates of the Caribbean,Star Wars Episode 1,0.4318181818181818,
Harry Potter,Spider-Man,0.43112701252236135,
Goblet of Fire,Fantasy Era,0.4260869565217391,Harry Potter
Pirates of the Caribbean,Star Wars Episode 2,0.42563291139240506,
Elves,Star Wars Episode 1,0.4248927038626609,
Minecraft,Elves,0.42436974789915966,
SpongeBob SquarePants,Spider-Man,0.42160278745644597,
Prisoner of Azkaban,Fantasy Era,0.4214876033057851,Harry Potter
Toy Story,Teenage Mutant Ninja Turtles,0.4209558823529412,
Elves,Star Wars Clone Wars,0.4206241519674355,
SpongeBob SquarePants,Star Wars Episode 1,0.42022116903633494,
Star Wars Rogue One,Star Wars Episode 4/5/6,0.41768707482993195,Star Wars
Super Heroes,Star Wars Clone Wars,0.4159891598915989,
Monster Fighters,Star Wars Clone Wars,0.41509433962264153,
Monster Fighters,Star Wars Episode 1,0.41500765696784075,
Pirates of the Caribbean,Star Wars,0.4122137404580153,
Star Wars Rogue One,Ninjago,0.4107551487414188,Star Wars
Pirates of the Caribbean,Star Wars Episode 4/5/6,0.40945945945945944,
Star Wars Episode 7,Star Wars Episode 4/5/6,0.4089012517385257,Star Wars
Star Wars Rogue One,Batman,0.4088269454123113,Star Wars
The Two Towers,Teenage Mutant Ninja Turtles,0.4066147859922179,The Lord of the Rings
SpongeBob SquarePants,Star Wars Episode 2,0.4039408866995074,
Pirates of the Caribbean,Ninjago,0.40386803185437997,
Disney Princess,Teenage Mutant Ninja Turtles,0.4020618556701031,
SpongeBob SquarePants,Star Wars Clone Wars,0.39911634756995584,
Ultimate Collector Series,Star Wars Episode 3,0.39893617021276595,Batman
Prisoner of Azkaban,Harry Potter,0.3978494623655914,Harry Potter
Ultimate Collector Series,Star Wars Episode 2,0.3961605584642234,Batman
The Two Towers,Avengers,0.39587242026266417,The Lord of the Rings
Star Wars Episode 7,Ninjago,0.39351851851851855,Star Wars
Toy Story,Star Wars Clone Wars,0.3930722891566265,
Harry Potter,Star Wars Episode 1,0.39274447949526814,
Pirates of the Caribbean,Batman,0.3922018348623853,
Monster Fighters,Batman,0.3920653442240373,
Goblet of Fire,SpongeBob SquarePants,0.391304347826087,Harry Potter
Disney,Star Wars Rebels,0.38976377952755903,
Fantasy Era,Star Wars Episode 3,0.38954468802698144,Castle
The Fellowship of the Ring,Monster Fighters,0.38860103626943004,The Lord of the Rings
Star Wars Episode 7,Batman,0.388042203985932,Star Wars
Disney,Elves,0.3867735470941884,
Harry Potter,The LEGO Movie,0.3858267716535433,
Guardians of the Galaxy,The LEGO Movie,0.38571428571428573,Super Heroes
Elves,Star Wars Episode 4/5/6,0.3848101265822785,
The Battle of the Five Armies,Teenage Mutant Ninja Turtles,0.38414634146341464,The Hobbit
Fantasy Era,Star Wars Episode 1,0.37990580847723704,Castle
Disney Princess,The LEGO Movie,0.37858220211161386,
SpongeBob SquarePants,The LEGO Movie,0.37846153846153846,
Fantasy Era,Star Wars Episode 2,0.3778877887788779,Castle
The Two Towers,The LEGO Movie,0.3775167785234899,The Lord of the Rings
Monster Fighters,Star Wars Episode 4/5/6,0.37735849056603776,
Super Heroes,Star Wars Episode 4/5/6,0.3770491803278688,
Toy Story,Star Wars Episode 1,0.3763779527559055,
Monster Fighters,Star Wars,0.375,
Toy Story,The LEGO Movie,0.37381703470031546,
Justice League,Star Wars Clone Wars,0.3686635944700461,Super Heroes
Ultimate Collector Series,Star Wars Clone Wars,0.36850152905198774,Batman
Guardians of the Galaxy,Star Wars,0.3679369250985545,Super Heroes
Fantasy Era,Star Wars Clone Wars,0.36764705882352944,Castle
SpongeBob SquarePants,Star Wars Episode 4/5/6,0.3676268861454047,
Dimensions,Super Heroes,0.3675564681724846,
Monster Fighters,Ninjago,0.36753100338218714,
Disney,Avengers,0.36666666666666664,
Fantasy Era,The LEGO Movie,0.3666146645865835,Castle
The Two Towers,Star Wars Episode 1,0.36650082918739635,The Lord of the Rings
The Battle of the Five Armies,Avengers,0.3657587548638132,The Hobbit
Ultimate Collector Series,Star Wars Episode 1,0.3656957928802589,Batman
Justice League,The LEGO Movie,0.36541598694942906,Super Heroes
Prince of Persia,Harry Potter,0.36363636363636365,
Harry Potter,Star Wars Clone Wars,0.3635036496350365,
Toy Story,Star Wars Episode 2,0.36288998357963875,
Guardians of the Galaxy,Star Wars Episode 1,0.36236391912908245,Super Heroes
Guardians of the Galaxy,Star Wars Clone Wars,0.36123348017621143,Super Heroes
Ultimate Collector Series,Star Wars Episode 4/5/6,0.3593073593073593,Batman
An Unexpected Journey,Teenage Mutant Ninja Turtles,0.3592814371257485,The Hobbit
Justice League,Star Wars Episode 1,0.3592233009708738,Super Heroes
Fantasy Era,Star Wars Episode 4/5/6,0.3588317107093185,Castle
Sorcerer's Stone,Harry Potter,0.358695652173913,Harry Potter
Ultimate Collector Series,The LEGO Movie,0.35864297253634897,Batman
Superman,Teenage Mutant Ninja Turtles,0.3582995951417004,Super Heroes
Superman,Avengers,0.3515625,Super Heroes
Harry Potter,Star Wars Episode 4/5/6,0.3512396694214876,
Dimensions,Elves,0.34949494949494947,
An Unexpected Journey,Avengers,0.3474088291746641,The Hobbit
Toy Story,Star Wars Episode 4/5/6,0.3462603878116344,
The Desolation of Smaug,Elves,0.34557235421166305,The Hobbit
Disney,The LEGO Movie,0.3448844884488449,
Justice League,Star Wars,0.34358288770053474,Super Heroes
The Battle of the Five Armies,The LEGO Movie,0.3431034482758621,The Hobbit
The Desolation of Smaug,Teenage Mutant Ninja Turtles,0.3416149068322981,The Hobbit
Dimensions,Spider-Man,0.34150943396226413,
Disney Princess,Star Wars Episode 1,0.3406432748538012,
SpongeBob SquarePants,Star Wars,0.3383647798742138,
The Fellowship of the Ring,Elves,0.3362637362637363,The Lord of the Rings
Guardians of the Galaxy,Ninjago,0.3344788087056128,Super Heroes
Guardians of the Galaxy,Batman,0.3313953488372093,Super Heroes
Pharaoh's Quest,Avengers,0.33079847908745247,
Guardians of the Galaxy,Star Wars Episode 4/5/6,0.33060109289617484,Super Heroes
Justice League,Star Wars Episode 4/5/6,0.3304964539007092,Super Heroes
The Two Towers,Star Wars Clone Wars,0.32978723404255317,The Lord of the Rings
Ultimate Collector Series,Star Wars,0.32938076416337286,Batman
An Unexpected Journey,Star Wars Episode 3,0.3290676416819013,The Hobbit
SpongeBob SquarePants,Batman,0.32878270762229805,
Minecraft,Star Wars Episode 2,0.32867132867132864,
Minecraft,The LEGO Movie,0.3283582089552239,
The Fellowship of the Ring,Teenage Mutant Ninja Turtles,0.3270440251572327,The Lord of the Rings
Disney Princess,Star Wars,0.32598039215686275,
The Return of the King,Teenage Mutant Ninja Turtles,0.3259109311740891,The Lord of the Rings
The Two Towers,Star Wars Episode 4/5/6,0.32471264367816094,The Lord of the Rings
Harry Potter,Batman,0.32413793103448274,
Disney Princess,Ninjago,0.3238199780461032,
Sorcerer's Stone,SpongeBob SquarePants,0.3230769230769231,Harry Potter
An Unexpected Journey,The LEGO Movie,0.3225806451612903,The Hobbit
Dimensions,Avengers,0.32222222222222224,
SpongeBob SquarePants,Ninjago,0.32146829810901,
Disney Princess,Star Wars Clone Wars,0.32060027285129605,
Disney Princess,Batman,0.3192436040044494,
The Battle of the Five Armies,Star Wars Episode 1,0.31871838111298484,The Hobbit
Fantasy Era,Star Wars,0.3181818181818182,Castle
The Return of the King,Avengers,0.31773879142300193,The Lord of the Rings
Toy Story,Batman,0.31682027649769584,
Toy Story,Star Wars,0.31518987341772153,
Harry Potter,Star Wars,0.31493099121706397,
Prince of Persia,Pirates of the Caribbean,0.314214463840399,
Toy Story,Ninjago,0.3126410835214447,
Superman,The LEGO Movie,0.3122866894197952,Super Heroes
An Unexpected Journey,Star Wars Episode 1,0.31208053691275167,The Hobbit
Justice League,Batman,0.3108747044917258,Super Heroes
Justice League,Ninjago,0.30974477958236657,Super Heroes
Fantasy Era,Ninjago,0.3094170403587444,Castle
Ultimate Collector Series,Batman,0.30941176470588233,Batman
Fantasy Era,Batman,0.3090079817559863,Castle
Disney,Star Wars Episode 1,0.3088,
Pharaoh's Quest,Star Wars Episode 1,0.3087248322147651,
The Two Towers,Star Wars,0.30647291941875826,The Lord of the Rings
Harry Potter,Ninjago,0.303670745272525,
Minecraft,Star Wars Episode 1,0.30307941653160453,
Pharaoh's Quest,Star Wars Episode 2,0.30265486725663715,
Ultimate Collector Series,Ninjago,0.3008036739380023,Batman
The Return of the King,The LEGO Movie,0.3005181347150259,The Lord of the Rings
The Two Towers,Ninjago,0.3002336448598131,The Lord of the Rings
Disney Princess,Star Wars Episode 4/5/6,0.29961587708066584,
Dimensions,The LEGO Movie,0.2967213114754098,
The Desolation of Smaug,The LEGO Movie,0.2951388888888889,The Hobbit
Pharaoh's Quest,The LEGO Movie,0.295,
Minecraft,Star Wars Clone Wars,0.2934947049924357,
The Battle of the Five Armies,Star Wars Clone Wars,0.29347826086956524,The Hobbit
Iron Man,Avengers,0.2934131736526946,Super Heroes
The Two Towers,Batman,0.29043683589138136,The Lord of the Rings
Disney,Star Wars,0.28833551769331583,
Superman,Star Wars Episode 1,0.2866666666666667,Super Heroes
Disney,Star Wars Episode 4/5/6,0.28651685393258425,
The Return of the King,Star Wars Episode 1,0.2857142857142857,The Lord of the Rings
Disney,Ninjago,0.2842227378190255,
An Unexpected Journey,Star Wars Clone Wars,0.2835130970724191,The Hobbit
Chamber of Secrets,Spider-Man,0.2832699619771863,Harry Potter
Pharaoh's Quest,Star Wars Clone Wars,0.2824074074074074,
Minecraft,Star Wars,0.28174603174603174,
The Battle of the Five Armies,Star Wars Episode 4/5/6,0.27906976744186046,The Hobbit
Superman,Star Wars Clone Wars,0.2779503105590062,Super Heroes
Order of the Phoenix,Fantasy Era,0.27627627627627627,Harry Potter
An Unexpected Journey,Star Wars Episode 4/5/6,0.2753623188405797,The Hobbit
Order of the Phoenix,SpongeBob SquarePants,0.27507163323782235,Harry Potter
Disney,Batman,0.27432590855803046,
The Desolation of Smaug,Star Wars Episode 1,0.27380952380952384,The Hobbit
The Fellowship of the Ring,The LEGO Movie,0.2735191637630662,The Lord of the Rings
The Battle of the Five Armies,Star Wars,0.2728494623655914,The Hobbit
Minecraft,Star Wars Episode 4/5/6,0.27221438645980256,
Goblet of Fire,Star Wars Episode 3,0.27102803738317754,Harry Potter
Prisoner of Azkaban,Star Wars Episode 1,0.2692307692307692,Harry Potter
Pharaoh's Quest,Star Wars Episode 4/5/6,0.26878612716763006,
Ultimate Collector Series,Star Wars Episode 3,0.2676864244741874,Star Wars
Ultimate Collector Series,Star Wars Episode 2,0.2669172932330827,Star Wars
Chamber of Secrets,Star Wars Episode 2,0.26595744680851063,Harry Potter
Iron Man,Star Wars Episode 2,0.2643253234750462,Super Heroes
Goblet of Fire,Star Wars Episode 2,0.263254113345521,Harry Potter
Prisoner of Azkaban,Star Wars Episode 2,0.26325088339222613,Harry Potter
Minecraft,Batman,0.26235294117647057,
Minecraft,Ninjago,0.26212471131639725,
The Return of the King,Star Wars Clone Wars,0.2589703588143526,The Lord of the Rings
Iron Man,The LEGO Movie,0.2564991334488735,Super Heroes
An Unexpected Journey,Star Wars,0.25596816976127323,The Hobbit
Goblet of Fire,Star Wars Episode 1,0.25426621160409557,Harry Potter
The Desolation of Smaug,Star Wars Clone Wars,0.25391849529780564,The Hobbit
Prisoner of Azkaban,Star Wars Clone Wars,0.25386996904024767,Harry Potter
Chamber of Secrets,Star Wars Episode 1,0.2528925619834711,Harry Potter
